data,turno,premio1,premio2,premio3,premio4,premio5,premio6,premio7,premio8,premio9,premio10
30/07/2019,Segunda Extração,1004,9984,9361,2573,4384,1304,4084,9088,5681,0697
30/07/2019,Primeira Extração,0863,1708,2380,1221,9295,4404,1764,5461,4713,4931
29/07/2019,Segunda extração,5838,1781,2633,5205,1738,8948,3469,8298,7324,1761
29/07/2019,Primeira Extração,5167,8085,5114,2090,9897,4899,6557,4054,6568,8670
27/07/2019,Segunda Extração,4175,7611,9717,7062,1227,6576,6374,0699,6261,9933
27/07/2019,Primeira Extração,6909,1838,5253,4495,8233,1437,5178,9604,7931,0457
26/07/2019,Segunda extração,9040,9927,3575,4981,6989,4085,7638,6525,4026,4966
26/07/2019,Primeira Extração,6566,4185,2938,1935,8900,4016,4387,9538,1009,1697
25/07/2019,Segunda Extração,0081,9310,3751,0836,4230,5276,4519,9979,0085,3153
25/07/2019,Primeira Extração,6110,4955,3377,2601,9508,2469,5513,5224,7978,9961
24/07/2019,Segunda extração,3757,7218,6138,5972,4757,6080,2224,2401,8600,5802
24/07/2019,Primeira Extração,7716,3900,7771,7483,4305,5082,9064,5276,9335,2469
23/07/2019,Segunda Extração,2779,7554,9951,9969,5332,7165,6040,3202,8409,2685
23/07/2019,Primeira Extração,3911,8779,2683,9108,2870,1223,3923,6990,0361,4867
22/07/2019,Segunda extração,5268,1202,4423,2100,5396,0825,9378,7131,8374,0686
22/07/2019,Primeira Extração,1493,1160,4271,4930,4339,6262,3115,1367,4488,1631
20/07/2019,Segunda extração,4171,8690,1374,0259,7694,3691,3415,9093,9017,5930
20/07/2019,Primeira Extração,4082,6724,6418,0457,7905,4902,6246,5471,0314,3127
19/07/2019,Segunda Extração,4908,6001,8424,0991,5596,5072,9075,3367,3315,3762
19/07/2019,Primeira Extração,5281,6934,7670,0286,9310,1131,1790,9178,0727,9553
18/07/2019,Segunda Extração,0870,5595,1571,6371,5466,9712,2746,3150,3847,4356
18/07/2019,Primeira Extração,5900,8345,5025,4077,3699,2770,0592,8197,7687,6299
17/07/2019,Segunda extração,7796,8878,3191,0278,4090,5160,5905,5122,4343,5896
17/07/2019,Primeira Extração,3678,9358,0925,8993,7593,0777,5973,1721,2498,2791
16/07/2019,Segunda Extração,8612,0387,3403,0649,7660,0708,7606,9448,4207,2460
16/07/2019,Primeira Extração,4047,8774,5928,5747,5128,3557,5215,8307,0789,8816
15/07/2019,Segunda extração,5810,8230,0179,6374,3404,8194,1590,0687,7576,0991
15/07/2019,Primeira Extração,8690,2570,2383,0101,1814,9156,3338,5389,4810,2774
13/07/2019,Segunda Extração,0452,0962,8457,3773,7196,7224,3361,3899,3965,6749
13/07/2019,Primeira Extração,7566,7377,5728,6782,1834,1312,0696,8540,8332,8608
12/07/2019,Segunda extração,7673,7955,6307,9250,5081,4055,1557,4977,1445,9901
12/07/2019,Primeira Extração,6799,9469,4346,0613,9785,4337,2493,8687,7178,5262
11/07/2019,Segunda extração,2759,9868,8961,7479,8211,6652,0895,6755,4734,8974
11/07/2019,Primeira Extração,4065,1042,7303,2285,8110,2161,1526,6252,6390,9912
10/07/2019,Segunda extração,6939,3235,2072,1534,8945,1121,0791,7056,4905,5522
10/07/2019,Primeira Extração,3241,1748,6027,9227,8828,0352,2120,2173,0151,6927
09/07/2019,Segunda extração,8324,7690,7855,6580,6780,7366,9324,5032,0160,7962
09/07/2019,Primeira Extração,2913,3279,2309,8185,0829,9632,8501,3078,3771,9035
08/07/2019,Segunda extração,3696,3375,7562,3806,3142,6409,1637,4173,0107,3644
08/07/2019,Primeira Extração,3783,2523,2759,0672,8121,0233,5447,7682,9473,9247
06/07/2019,Segunda Extração,4893,5868,5152,1921,8349,7817,8644,2062,8456,5011
06/07/2019,Primeira Extração,0783,1147,7689,1437,7090,1310,3968,5228,1195,2838
05/07/2019,Segunda extração,4122,9103,7251,6036,6818,6965,5697,2703,6889,7730
05/07/2019,Primeira Extração,7972,0444,5365,8833,7264,3857,8131,5412,8396,5153
04/07/2019,Segunda extração,4973,4605,3464,3950,4764,6626,5897,3033,5364,3676
04/07/2019,Primeira Extração,2354,1816,2237,0672,0844,7149,0145,5334,2570,2295
03/07/2019,Segunda extração,5268,5913,2143,0320,9611,6799,5581,1536,5401,3407
03/07/2019,Primeira Extração,0947,3029,8475,3731,6364,7369,2202,3214,1840,8154
02/07/2019,Segunda extração,6803,0842,7624,5380,4488,9694,7168,7328,8691,0095
02/07/2019,Primeira Extração,1800,9131,9257,5183,9698,0146,6984,8755,9023,9286
01/07/2019,Segunda extração,8939,9622,8067,3300,9446,5445,3381,1286,7292,9309
01/07/2019,Primeira Extração,5849,1213,8931,2520,9280,7821,8735,1722,2084,9818
29/06/2019,Segunda extração,0026,5415,5842,5369,3407,9774,7375,3772,3321,4653
29/06/2019,Primeira Extração,6535,7241,5313,1740,0409,2035,3965,2691,6574,5709
28/06/2019,Segunda extração,7125,5593,0043,9282,4044,8730,3525,1308,6122,5922
28/06/2019,Primeira Extração,5658,8507,9172,9870,9796,5513,6693,0122,3321,6050
27/06/2019,Segunda extração,5048,6550,5756,7618,1395,5306,6354,0069,4453,2189
27/06/2019,Primeira Extração,2549,5454,6198,9088,6533,7651,5502,1083,9833,2157
26/06/2019,segunda extração,7919,6907,8216,3706,4078,9616,2480,5856,5181,5383
26/06/2019,Primeira Extração,7024,3669,3558,4893,4335,0097,9059,3133,2380,7470
25/06/2019,Segunda extração,0993,7670,1208,2100,1123,5523,4271,6949,5023,8855
25/06/2019,Primeira Extração,4701,8478,9051,9138,3644,6421,0793,4476,5068,1597
24/06/2019,segunda extração,7438,0727,7197,2089,8267,1919,1196,0938,4184,3925
24/06/2019,Primeira Extração,9230,8235,4130,1083,1276,5907,0647,6936,7680,7929
22/06/2019,Segunda Extração,7757,3162,2445,3883,0840,0594,7865,3278,1177,5781
22/06/2019,Primeira Extração,0249,4552,9171,5869,2838,1413,9813,0278,1483,2677
21/06/2019,Segunda extração,2879,9411,2031,2646,7613,0027,4766,0148,0427,1616
21/06/2019,Primeira Extração,2754,4186,8110,4941,7307,5221,9948,8660,5163,2961
19/06/2019,segunda extração,7395,9310,9809,0451,8701,0268,2456,1052,5358,2378
19/06/2019,Primeira Extração,2938,1105,6598,4207,7764,2613,3110,1022,8157,5395
18/06/2019,segunda extração,1133,7957,0532,0388,2732,5446,9753,9464,2011,4097
18/06/2019,Primeira Extração,0385,3845,7676,2129,4203,6827,0782,0491,3362,6723
17/06/2019,segunda extração,4536,4496,9104,7827,5532,6084,7343,5606,6022,0404
17/06/2019,Primeira Extração,1034,3332,1294,0370,0991,6453,0820,9298,3474,5179
15/06/2019,Segunda Extração,8407,6987,0691,6943,5025,9525,7165,3542,7131,6722
15/06/2019,Primeira Extração,9259,2049,5059,6088,0792,5454,9372,2135,2513,9667
14/06/2019,Segunda Extração,6362,5754,7735,5837,3695,6723,6625,9789,3597,6876
14/06/2019,Primeira Extração,8331,4063,7919,5787,5627,5580,2859,1081,9516,4571
13/06/2019,Segunda Extração,8800,0123,1164,5981,4980,3540,8071,6761,9057,5593
13/06/2019,Primeira Extração,6667,0306,5651,3724,2217,2832,2370,6075,0767,4406
12/06/2019,Segunda Extração,1972,9398,7888,8024,4517,7207,7328,4195,9780,2767
12/06/2019,Primeira Extração,3262,4172,6301,4647,9007,6665,1413,6837,7355,2404
11/06/2019,Segunda Extração,5096,0014,0980,3603,4053,1632,9184,6806,3432,4780
11/06/2019,Primeira Extração,3538,8304,8926,0275,1224,5484,5045,9391,9678,6707
10/06/2019,Segunda Extração,4288,7322,5025,5675,4636,6812,1964,0635,0502,2023
10/06/2019,Primeira Extração,2362,6931,4068,9197,2842,0482,9252,4458,0972,0618
08/06/2019,Segunda Extração,5939,5348,3421,8169,3948,6871,1502,8290,2731,5817
08/06/2019,Primeira Extração,8050,0029,1020,2244,5185,2745,2416,7012,1330,3799
07/06/2019,Segunda Extração,5367,2953,0335,9474,3566,5419,4872,5434,5613,2862
07/06/2019,Primeira Extração,5349,3638,2751,7412,8924,0469,8144,6819,2610,6760
06/06/2019,Segunda Extração,0070,4288,7246,4244,0577,8236,1408,1022,1154,7331
06/06/2019,Primeira Extração,7242,6359,3084,5237,3680,8443,4584,0658,2397,6821
05/06/2019,Segunda Extração,6926,7912,1678,9163,5788,2538,3136,9878,5071,9484
05/06/2019,Primeira Extração,5369,9537,5931,2345,8844,4635,5095,3363,5313,5396
04/06/2019,Segunda Extração,7020,7039,9226,2207,1095,1041,3486,3979,1947,4700
04/06/2019,Primeira Extração,4046,8373,1995,9549,5921,3592,0438,6929,0289,0670
03/06/2019,Segunda Extração,9562,6838,3304,3754,0312,6300,5601,2478,3852,4803
03/06/2019,Primeira Extração,3211,0533,5240,4404,5970,0243,0179,1305,5386,5217
01/06/2019,Segunda Extração,5819,7746,5846,4911,5459,6760,4342,0043,4538,1918
01/06/2019,Primeira Extração,5414,8835,1334,2681,5359,7672,7751,7936,7206,5583
31/05/2019,Segunda Extração,3158,9909,9796,7830,0141,4452,8487,2825,5001,4365
31/05/2019,Primeira Extração,9565,2103,0760,0422,5075,1471,4133,2454,3004,9243
30/05/2019,Segunda Extração,6239,9756,5714,1364,8148,7703,9791,4507,7749,0143
30/05/2019,Primeira Extração,3452,6477,2361,4313,6270,3707,3485,5635,1265,7834
29/05/2019,Segunda Extração,4042,7168,2066,0246,8756,5380,2526,8395,4619,5286
29/05/2019,Primeira Extração,8641,1303,7099,3814,8609,4146,3950,7995,8688,0736
28/05/2019,Segunda Extração,9882,4317,3360,6550,4266,5323,1510,8691,4655,5872
28/05/2019,Primeira Extração,9226,7507,1931,6929,9063,0136,8972,9018,9490,9225
27/05/2019,Segunda Extração,0694,7218,0181,8590,3895,5332,5953,1863,5215,8115
27/05/2019,Primeira Extração,1516,9708,2404,3314,4454,7448,2648,2188,3839,9016
25/05/2019,Segunda Extração,6490,0343,2662,6677,2064,3178,7865,2417,0899,1541
25/05/2019,Primeira Extração,2832,7391,0984,3110,9606,4267,9279,7151,5822,4994
24/05/2019,Segunda Extração,4755,3954,2545,3242,0508,0314,4193,7788,8788,7450
24/05/2019,Primeira Extração,5223,9521,5308,2468,4911,7967,7604,1490,5662,1824
23/05/2019,Segunda Extração,6586,7786,6559,4067,1817,1139,3891,0708,6905,1583
23/05/2019,Primeira Extração,0516,4108,8026,0879,6951,4240,4070,9040,1017,9424
22/05/2019,Segunda Extração,3515,9090,6045,5551,5859,4688,9613,6077,4967,6350
22/05/2019,Primeira Extração,2032,0958,7432,6935,1142,2544,6749,9206,7136,5206
21/05/2019,Segunda Extração,1020,3574,5103,9613,8159,6043,4086,9645,2389,9095
21/05/2019,Primeira Extração,0784,5793,0759,5598,1072,8158,8849,7959,0456,5732
20/05/2019,Segunda Extração,3954,6408,3344,9075,4209,5459,7997,9887,4029,1638
20/05/2019,Primeira Extração,9835,1282,3760,1184,7261,9884,7067,6780,0989,5195
18/05/2019,Segunda Extração,7965,5801,4206,5022,8101,1906,3835,5075,0391,6961
18/05/2019,Primeira Extração,6894,5205,9208,8247,4855,7842,1032,9541,5657,1148
17/05/2019,Segunda Extração,4080,0632,6860,9771,4909,4650,7059,3455,0280,6664
17/05/2019,Primeira Extração,4865,6048,5436,5531,9252,7917,2007,3484,9233,5117
16/05/2019,Segunda Extração,0152,3339,1571,5811,4648,0949,3320,4385,0555,8365
16/05/2019,Primeira Extração,9539,6683,1366,1080,8779,0616,0905,9957,2768,1192
15/05/2019,Segunda Extração,8889,6562,9209,6850,4477,1412,4663,0515,8014,6967
15/05/2019,Primeira Extração,2520,6674,5236,7378,1077,6343,1838,6758,2559,6651
14/05/2019,Segunda Extração,3509,6724,6648,1017,5945,0953,5300,0509,5493,3523
14/05/2019,Primeira Extração,1921,6075,7064,2669,6538,1740,3399,3498,7291,5228
13/05/2019,Segunda Extração,1362,6383,8539,3061,5014,7103,0769,1699,4125,1973
13/05/2019,Primeira Extração,1960,5908,7694,1864,8066,9929,8285,3639,2896,0927
11/05/2019,Segunda Extração,9695,6644,3161,2416,9892,6012,4009,6722,0379,3601
11/05/2019,Primeira Extração,5029,1204,2030,3349,5078,0219,4918,1104,5481,7041
10/05/2019,Segunda Extração,6992,6051,1535,8936,6574,7226,4510,7824,1303,5165
10/05/2019,Primeira Extração,3808,2110,5107,4808,2948,5904,5214,0887,9275,9790
09/05/2019,Segunda Extração,1986,1584,3179,0499,3748,6125,5829,7966,4675,5305
09/05/2019,Primeira Extração,4591,2316,4112,1152,8617,1471,1789,2250,3893,5577
08/05/2019,Segunda Extração,6591,2861,0295,0047,9828,4496,8139,4662,5611,5992
08/05/2019,Primeira Extração,7178,4905,0565,7277,6653,7620,1812,5218,0017,0705
07/05/2019,Segunda Extração,1132,5150,4271,6747,1632,5025,4970,7990,4600,6614
07/05/2019,Primeira Extração,6846,6221,3177,1775,9136,3583,7296,3063,2007,6014
06/05/2019,Segunda Extração,4782,1884,4429,5519,1204,2556,4920,5841,8716,2060
06/05/2019,Primeira Extração,5630,9235,1375,7953,1772,0434,7179,9001,3642,2084
04/05/2019,Segunda Extração,9971,0495,2763,6053,2442,3910,6861,9001,8269,7617
04/05/2019,Primeira Extração,9772,5944,1627,6474,4923,9435,6665,1703,8836,0688
03/05/2019,Segunda Extração,3996,7876,8814,0393,1010,7229,9609,6927,2641,5366
03/05/2019,Primeira Extração,4036,5982,6412,1494,3108,4457,7820,4260,5718,5282
02/05/2019,Segunda Extração,5410,7646,7605,7288,7464,6698,3612,0034,0388,4252
02/05/2019,Primeira Extração,8202,8562,1870,4713,9912,9761,5035,4542,1050,3818
30/04/2019,Segunda Extração,9238,9446,7407,9436,3961,0645,4455,9513,7466,6348
30/04/2019,Primeira Extração,8512,0349,4711,3824,3915,2700,8544,5612,3578,4110
29/04/2019,Segunda Extração,5242,8013,4671,1806,7586,5265,9853,2570,9274,2041
29/04/2019,Primeira Extração,1071,6377,3631,8132,5146,3554,9707,7810,8616,0961
27/04/2019,Segunda Extração,6227,3801,1739,0397,8631,4665,0786,3413,9754,2905
27/04/2019,Primeira Extração,2450,6335,5930,5090,4595,2870,0972,3258,8969,6815
26/04/2019,Segunda Extração,6103,2833,1935,1938,2427,1974,6275,0451,1479,6328
26/04/2019,Primeira Extração,9113,9052,1651,1999,3837,6940,8371,0248,4017,0245
25/04/2019,Segunda Extração,1081,6407,7463,2644,1722,6789,6574,7146,2421,3578
25/04/2019,Primeira Extração,5745,2186,8713,8273,0130,4920,6041,4663,9009,6753
24/04/2019,Segunda Extração,7855,7469,0644,5305,9830,6572,4649,7005,3159,1436
24/04/2019,Primeira Extração,2328,5545,2492,9165,0980,0785,0093,3975,7276,1337
23/04/2019,Segunda Extração,9349,9913,7049,8361,5866,3343,5737,5910,9027,4073
23/04/2019,Primeira Extração,1041,7642,9734,8233,2706,5224,3916,4556,1185,6257
22/04/2019,Segunda Extração,6506,8598,7430,8382,1798,0405,4741,0092,6109,4686
22/04/2019,Primeira Extração,7550,8451,8668,0126,2295,7676,5312,6798,6886,8133
20/04/2019,Segunda Extração,7473,4623,2964,1173,6008,8934,8770,2822,5715,4280
20/04/2019,Primeira Extração,0889,4876,4023,7691,4790,6407,9440,9434,8536,8580
18/04/2019,Segunda Extração,7538,1076,9200,1264,3742,9450,3306,2532,5451,3889
18/04/2019,Primeira Extração,7317,8871,8175,5829,1984,7696,1850,4251,3826,2515
17/04/2019,Segunda Extração,6000,5113,8662,2317,4218,6831,3143,0313,5950,7269
17/04/2019,Primeira Extração,4011,1751,6313,3455,3962,1692,6043,3583,1172,0030
16/04/2019,Segunda Extração,8983,6949,6601,2417,8389,4150,6400,1333,7015,4150
16/04/2019,Primeira Extração,8481,9564,8077,0190,0195,3802,8630,9530,2203,0031
15/04/2019,Segunda Extração,3781,9993,6917,0436,1326,7469,6474,9393,1830,8324
15/04/2019,Primeira Extração,1533,7286,0709,3129,0620,7350,3273,1856,2672,5945
13/04/2019,Segunda Extração,2778,7881,5281,3287,6434,7146,1568,3069,2170,7396
13/04/2019,Primeira Extração,1703,5425,0852,1838,7998,9235,1623,8618,9053,2507
12/04/2019,Segunda Extração,8743,2202,9344,8821,4022,0810,0818,9367,6217,7461
12/04/2019,Primeira Extração,5712,1208,6747,0002,2458,0453,9561,6551,2173,2877
11/04/2019,Segunda Extração,3992,1784,9040,6207,6090,4476,7554,9501,4231,7282
11/04/2019,Primeira Extração,8813,2973,3791,4500,7410,9781,7047,2999,0755,2119
10/04/2019,Segunda Extração,6545,4774,3608,7133,1165,0361,9343,2715,6848,4509
10/04/2019,Primeira Extração,6808,9800,5978,8724,8756,3969,0060,1591,6397,1944
09/04/2019,Segunda Extração,4562,5967,1323,5555,3147,9923,9842,0796,2759,5636
09/04/2019,Primeira Extração,4419,0525,2396,2837,3839,1955,8149,8842,5717,1133
08/04/2019,Segunda Extração,9595,4950,4246,0415,7371,6771,5522,7050,2033,1791
08/04/2019,Primeira Extração,0213,7766,8674,3546,3937,0264,9162,3236,8983,3426
06/04/2019,Segunda Extração,8585,7370,6385,4232,3673,1541,3113,6168,0751,6622
06/04/2019,Primeira Extração,2495,4151,0454,5906,8135,3749,0780,9469,5857,0459
05/04/2019,Segunda Extração,2973,9770,2386,4777,2730,5669,7868,6188,0547,5974
05/04/2019,Primeira Extração,0911,1246,6287,7832,0304,7402,0439,1116,8245,1744
04/04/2019,Segunda Extração,2865,8945,5689,4567,8875,0584,9748,7824,3991,0733
04/04/2019,Primeira Extração,7480,5500,1332,0638,9239,8966,0963,1697,9040,4543
03/04/2019,Segunda Extração,1916,7069,0250,3654,7378,0598,5618,0870,3485,3869
03/04/2019,Primeira Extração,0617,7684,6433,3251,2577,1863,4444,9598,6825,5173
02/04/2019,Segunda Extração,7204,8730,6227,1611,5009,2693,7569,7317,8413,1847
02/04/2019,Primeira Extração,8590,9002,1195,5530,8315,3458,3077,0116,9973,0717
01/04/2019,Segunda Extração,2677,4672,6526,0576,0619,5655,5094,7188,5150,7236
01/04/2019,Primeira Extração,6645,5264,3815,7703,1587,1150,6166,8664,3400,1173
30/03/2019,Segunda Extração,3623,7191,6394,5544,9940,7327,8256,7976,9594,2133
30/03/2019,Primeira Extração,8492,5030,0987,6168,7349,6247,6369,0976,7766,6571
29/03/2019,Segunda Extração,3502,9194,0333,1591,4549,6603,1260,8647,5141,6154
29/03/2019,Primeira Extração,2431,8159,3921,3372,9160,2197,4419,2171,0702,2523
28/03/2019,Segunda Extração,9737,9874,2918,4031,7227,7477,1761,3036,3033,5416
28/03/2019,Primeira Extração,1162,5006,5799,9864,0565,2567,5163,7498,9418,5619
27/03/2019,Segunda Extração,0182,8113,3257,5064,1705,0328,4735,3803,7100,9455
27/03/2019,Primeira Extração,2385,9089,3062,2104,9901,7618,2897,3020,6339,6419
26/03/2019,Segunda Extração,2730,1464,2444,8976,4607,9957,0292,8879,6543,6732
26/03/2019,Primeira Extração,1493,8093,4086,0600,4830,3596,1667,6735,4728,7177
