data,turno,premio1,premio2,premio3,premio4,premio5,premio6,premio7,premio8,premio9,premio10
25/03/2019,Segunda Extração,5461,1585,5959,2004,5024,4657,9170,3336,2188,2580
25/03/2019,Primeira Extração,2191,1515,2541,9489,5342,9233,7492,9413,3868,7958
23/03/2019,Segunda Extração,4050,0822,1607,6190,7079,6773,4854,4083,4296,0217
23/03/2019,Primeira Extração,5249,8025,2199,9286,2523,4511,7882,5535,8826,5716
22/03/2019,Segunda Extração,5353,9191,4933,2234,8035,0110,6843,5882,4061,6652
22/03/2019,Primeira Extração,9307,1163,2163,7140,6408,1626,0856,8758,5152,4321
21/03/2019,Segunda Extração,3431,3478,5637,3533,7733,7005,2580,9927,3740,6262
21/03/2019,Primeira Extração,7781,1251,6455,7963,6950,5376,3789,0784,7453,2151
20/03/2019,Segunda Extração,8353,0201,3439,1554,7649,2169,6872,6436,1552,8313
20/03/2019,Primeira Extração,0258,5272,5191,7997,6862,3278,6886,5730,6099,7231
19/03/2019,Segunda Extração,0846,0244,3569,5819,6796,3548,3424,3810,5264,9367
19/03/2019,Primeira Extração,3062,8789,4657,1535,1639,6544,1169,3286,8068,3629
18/03/2019,Segunda Extração,5998,5777,2705,6772,6566,4801,1488,2993,8900,7875
18/03/2019,Primeira Extração,0717,4466,6487,2941,4566,6647,2397,8681,1956,6009
16/03/2019,Segunda Extração,9771,8484,6868,1162,3340,2951,2594,7024,5610,1986
16/03/2019,Primeira Extração,0064,2760,4112,1696,6184,0468,1369,7748,5281,5421
15/03/2019,Segunda Extração,7346,7522,4474,1072,1575,2196,5420,0655,4718,2702
15/03/2019,Primeira Extração,9483,0471,5272,8106,7737,9145,5465,2443,7460,2490
14/03/2019,Segunda Extração,4546,2552,2290,4418,0872,9665,7044,7019,9176,1605
14/03/2019,Primeira Extração,0772,9990,3570,5256,5857,6274,3312,9163,2284,1359
13/03/2019,Segunda Extração,7715,9245,1403,4244,7665,8701,9303,5645,8098,8897
13/03/2019,Primeira Extração,3898,6150,0520,9643,2783,4074,8609,5008,4672,0151
12/03/2019,Segunda Extração,4375,4325,1004,0984,7333,1559,0361,4009,9635,1300
26/01/2019,Segunda Extração,1466,3190,6240,1464,7722,2544,9122,2410,7890,1026
26/01/2019,Primeira Extração,7570,6211,7123,4018,7830,7505,4385,5920,6715,1051
12/03/2019,Primeira Extração,4739,6696,5843,2266,9097,5000,1478,1491,0425,7126
11/03/2019,Segunda Extração,2311,4927,6168,6769,1527,8687,4179,9811,9645,8361
11/03/2019,Primeira Extração,5986,4972,9932,1374,9500,7017,9359,7360,4575,0776
09/03/2019,Segunda Extração,9743,4338,8765,2382,3773,6650,6871,1941,5664,2871
09/03/2019,Primeira Extração,9061,7048,2521,8796,0732,2581,9589,2987,9678,2640
08/03/2019,Segunda Extração,5777,8080,1785,4981,5718,6976,5403,5353,8107,2385
08/03/2019,Primeira Extração,6574,0287,6572,0949,7315,2055,5980,7828,1330,6896
07/03/2019,Segunda Extração,1711,5532,5532,3772,1487,5936,1771,4678,1273,4972
07/03/2019,Primeira Extração,1026,3842,9902,4563,4670,8928,6889,0512,7100,7122
06/03/2019,Segunda Extração,1723,1653,1731,1427,9572,6004,9602,5919,8620,1411
06/03/2019,Primeira Extração,4171,0387,3950,5967,9868,5384,8193,1662,1888,9338
02/03/2019,Segunda Extração,6041,0406,3266,0661,9432,6612,5948,3573,2187,7661
02/03/2019,Primeira Extração,7589,4782,9492,1628,5163,0206,7279,8141,0407,4418
01/03/2019,Segunda Extração,3897,8618,8617,8968,1338,1694,5406,6173,5805,2813
01/03/2019,Primeira Extração,5412,2123,4823,4572,9289,0855,1632,0565,7162,0381
28/02/2019,Segunda Extração,5072,0347,7336,9515,2629,5308,4772,4456,8310,3686
28/02/2019,Primeira Extração,4603,8927,5868,1225,5759,8730,0668,4135,2515,9771
27/02/2019,Segunda Extração,5499,3744,8010,0743,4369,1886,5067,5134,0626,0307
27/02/2019,Primeira Extração,0892,4916,6982,6194,7282,6107,0650,4548,1650,3785
26/02/2019,Segunda Extração,1525,3710,4885,1415,2333,8124,0446,3803,7835,4523
26/02/2019,Primeira Extração,3771,2201,4045,0172,1961,5194,3810,5114,6252,2702
25/02/2019,Segunda Extração,7996,5600,7457,9585,6858,3963,2117,7735,6700,6379
25/02/2019,Primeira Extração,5285,2765,8935,0156,0731,3080,5684,0323,3957,7186
23/02/2019,Segunda Extração,2485,7513,6345,1657,8940,8661,4495,4936,8317,7798
23/02/2019,Primeira Extração,7669,6610,6968,2102,0586,5451,6708,5843,3472,3092
22/02/2019,Segunda Extração,9799,1882,5864,9508,9688,5245,6494,5814,5651,3910
22/02/2019,Primeira Extração,9475,4284,0451,5784,9058,8559,8027,2678,4677,3179
21/02/2019,Segunda Extração,5602,8494,6695,2459,6305,1543,3397,6941,5999,9993
21/02/2019,Primeira Extração,7101,7387,4697,1429,8139,3948,3859,1198,8089,4527
20/02/2019,Segunda Extração,4169,4991,3195,0564,9966,6023,9195,7649,9251,1523
20/02/2019,Primeira Extração,5944,2548,8615,6307,5204,0992,5468,2065,5110,9931
19/02/2019,Segunda Extração,4886,8684,1664,8187,2969,3602,4007,6266,5239,3376
19/02/2019,Primeira Extração,3281,0016,7994,0993,5095,4709,2576,5642,5545,5875
18/02/2019,Segunda Extração,9466,5816,5592,6644,5457,7840,6761,5792,6742,2410
18/02/2019,Primeira Extração,7818,3296,7335,0100,5616,0250,7371,3807,9425,7097
16/02/2019,Segunda Extração,7503,4399,2307,3449,5205,5358,7111,1290,0368,6155
16/02/2019,Primeira Extração,6769,5625,5680,1889,9947,6843,0194,4665,0555,4400
15/02/2019,Segunda Extração,1062,6581,6058,4363,6968,8197,8875,0260,5609,7627
15/02/2019,Primeira Extração,1745,3414,3016,5461,2277,2739,8960,1171,5850,6592
14/02/2019,Segunda Extração,8557,8654,6318,1130,9274,9554,7439,8481,4005,9389
14/02/2019,Primeira Extração,3374,1183,0424,3740,6750,9876,1956,7155,9680,5053
13/02/2019,Segunda Extração,7585,4041,0896,3542,8854,0203,2417,4442,1174,7072
13/02/2019,Primeira Extração,9247,6951,7025,9183,5229,4720,8237,2689,9566,5492
12/02/2019,Segunda Extração,1230,9048,2695,6824,4095,0843,2632,4043,1854,7961
12/02/2019,Primeira Extração,0018,2965,5069,6023,7915,8562,0883,6303,8504,3722
11/02/2019,Segunda Extração,7978,8832,3929,8780,5197,1001,0066,6358,9109,8942
11/02/2019,Primeira Extração,7043,0823,2187,8351,5180,5685,3823,4590,1131,5936
09/02/2019,19:00,7592,5060,0395,0504,8471,7986,4456,3394,4888,5585
09/02/2019,14:00,7172,3260,9551,1802,3259,6163,1479,0278,9340,6848
08/02/2019,19:00,7198,2802,0867,8163,6292,5816,0222,6541,2310,0947
08/02/2019,14:00,8296,2346,1029,6129,5944,9632,9724,4141,9007,4876
07/02/2019,19:00,3435,9137,0145,7716,7549,5482,3776,1597,5742,8598
07/02/2019,14:00,7940,7234,2632,0453,2643,3366,5457,7217,2619,1951
06/02/2019,19:00,7082,2854,2161,4424,6640,7400,5008,1662,2893,0184
29/12/2018,19:00,1270,0248,5748,7644,2725,5755,4914,6508,9303,3750
12/01/2019,19:00,5094,6064,7420,1785,0242,8684,6342,3974,0581,6748
14/01/2019,19:00,5618,3281,6869,9236,1487,4310,5580,6931,4707,9006
14/01/2019,14:00,5891,1475,5909,3034,6645,4993,8960,6271,3077,5159
15/01/2019,19:00,1336,9326,9308,0801,3400,7164,9199,2620,6810,9309
15/01/2019,14:00,9038,0694,0605,7507,1732,7858,0320,2520,7658,2632
16/01/2019,14:00,9645,0374,4407,6420,2839,7594,0143,8072,7578,0862
18/01/2019,14:00,8965,1737,9940,4473,8394,8363,5849,6941,3064,3211
19/01/2019,19:00,7994,9431,6536,9143,9393,0006,8644,4305,1666,2184
21/01/2019,19:00,5341,1059,6398,6427,3867,1096,6244,0936,1362,9386
21/01/2019,14:00,4468,1426,0588,9867,4361,9692,8420,2928,5485,0576
22/01/2019,14:00,1907,3530,7204,5998,0196,6023,8017,7129,9841,0239
06/02/2019,14:00,3134,8304,6903,7926,7596,4932,3739,7153,8780,3084
17/01/2019,19:00,1151,6654,9923,0956,1976,7151,1366,3822,4637,4319
17/01/2019,14:00,1241,7531,3661,1933,4659,9767,5764,0072,6115,8869
05/02/2019,19:00,5753,1711,0922,2922,4639,3890,0535,0066,4008,2829
28/01/2019,19:00,3873,2514,8277,4202,3566,3650,0006,1022,8888,8030
28/01/2019,14:00,6592,0899,4093,1444,4453,2170,6595,0858,6033,7138
29/01/2019,19:00,4631,4207,4322,3649,9673,5108,4267,3702,9313,1678
29/01/2019,14:00,1725,1963,9549,5333,8863,6147,1523,7894,1364,0954
30/01/2019,19:00,6697,5954,9415,3788,9022,8055,3054,5114,3641,0623
31/01/2019,19:00,1609,2848,0984,4792,1883,1836,3474,7602,0958,3133
31/01/2019,14:00,8825,1489,1274,1972,4179,2192,4454,0417,3230,5749
01/02/2019,19:00,3705,7369,6439,6232,0988,4989,4816,9005,8132,1444
01/02/2019,14:00,8778,0335,8969,8610,8366,3506,8434,5547,1641,1516
05/02/2019,14:00,0020,7996,4697,2241,0193,3012,4930,2412,2470,1897
02/02/2019,19:00,2433,1732,2514,9508,2578,0150,2873,4735,5649,4450
02/02/2019,14:00,9456,2649,9917,4435,6687,2091,5008,9092,7858,6765
04/02/2019,19:00,7720,3519,6545,3314,6596,9224,8545,5363,5439,5738
04/02/2019,14:00,1608,0989,8309,5053,8632,1204,0028,0303,8986,9641
30/01/2019,14:00,5306,4586,6907,9905,9549,2672,8905,1056,5448,7750
25/01/2019,19:00,7833,0908,6875,8964,4433,3060,3919,5316,8938,1077
25/01/2019,14:00,0092,8694,8142,4550,1842,1765,9051,3486,7368,9476
23/01/2019,19:00,7150,8732,4838,6582,4716,1481,0447,7697,6448,6888
23/01/2019,14:00,0453,8319,6665,1399,4143,5971,1253,2903,9835,2195
22/01/2019,19:00,8961,2940,2003,6812,1476,2388,3933,3347,8273,7396
19/01/2019,14:00,6371,1756,6769,2433,2673,7949,2867,0170,2936,2798
18/01/2019,19:00,5535,5137,7594,7353,9880,7571,1678,6971,4315,1629
16/01/2019,19:00,8764,2486,6934,3898,1991,4900,7785,4185,0939,0523
12/01/2019,14:00,6997,4507,9075,3891,4363,8237,1830,4731,0382,9219
11/01/2019,19:00,4648,5382,8330,1827,7797,7816,5009,2429,0007,2016
11/01/2019,14:00,5433,1783,5493,0581,8543,9265,7480,2748,1553,5971
10/01/2019,19:00,7446,7705,6695,4598,1352,7206,1866,7214,7536,6123
10/01/2019,14:00,2179,1181,8401,4672,7287,2323,4237,2896,5837,9234
09/01/2019,19:00,6170,7568,4020,3950,6315,1969,4534,3978,3049,3717
09/01/2019,14:00,0363,4530,6418,4834,7841,4857,4199,6565,6058,8319
08/01/2019,19:00,4800,4739,3949,6794,3768,2210,1148,7900,8143,6219
08/01/2019,14:00,6539,9437,1970,8866,6648,9331,1483,2751,7013,6176
07/01/2019,19:00,9230,1043,8679,8435,6236,9130,3712,4470,2945,9835
07/01/2019,14:00,0571,2089,0401,6891,3202,9405,9000,7042,2642,1832
05/01/2019,19:00,4605,4990,6845,5414,9897,8072,4619,5008,6938,1012
05/01/2019,14:00,2649,5785,7120,9081,2397,6950,7071,6386,4826,9804
04/01/2019,19:00,1524,6328,5771,0063,6064,0670,8537,0556,3330,5057
04/01/2019,14:00,1157,7025,4421,5768,1958,5073,9916,6162,0015,9510
03/01/2019,19:00,7375,2373,3696,4552,9056,9074,4370,9123,5891,4974
03/01/2019,14:00,8834,7739,7259,6418,0512,1307,2798,7539,9438,5215
02/01/2019,19:00,6400,9335,6578,0683,9333,6293,1137,8003,7442,3377
02/01/2019,14:00,3779,6833,7439,9619,3469,9890,1393,5531,4735,8285
31/12/2018,19:00,2677,2070,0362,6701,2186,5416,8955,8513,1421,8607
31/12/2018,14:00,7305,1043,8307,9715,5546,9857,8738,9586,2842,0549
24/01/2019,19:00,9129,3203,3059,2476,3816,4341,5299,3300,2357,7283
24/01/2019,14:00,6644,8855,8661,9311,8748,1984,3366,5740,4555,8304
29/12/2018,14:00,7530,9874,3133,6575,7204,6683,7105,1543,7528,9751
28/12/2018,19:00,2905,2331,1363,8251,0840,6237,0097,4337,4091,7428
28/12/2018,14:00,2384,7504,6074,9724,0356,9362,9407,4083,8016,0621
27/12/2018,19:00,0717,5159,4415,4251,2013,7230,3074,9892,7752,9178
27/12/2018,14:00,4369,7126,9576,8197,2640,8499,0167,9303,0059,5881
26/12/2018,19:00,2533,8365,2928,9009,1206,9324,7003,8905,9655,0310
26/12/2018,14:00,5457,4057,0660,6378,3994,2222,9215,0190,8069,2039
24/12/2018,19:00,2895,3558,0241,2113,5833,7736,6185,6834,0240,8097
24/12/2018,14:00,3319,3244,0106,7357,1793,7033,2605,0602,4162,2426
22/12/2018,19:00,0917,5283,7797,7795,7074,8624,6868,6417,8405,1752
22/12/2018,14:00,9480,9833,3339,5871,6325,5321,1772,8213,5095,9800
21/12/2018,19:00,5134,0479,7306,4716,2841,7761,5255,5611,4483,1380
21/12/2018,14:00,6545,8267,4982,2101,5096,1689,7461,0413,8943,4512
20/12/2018,19:00,5390,1286,9836,1475,0626,3732,0586,5148,1706,7181
20/12/2018,14:00,4660,0895,7750,4410,8426,0010,3106,3619,6805,6599
19/12/2018,19:00,1362,3635,6152,0705,5475,5915,4920,3885,7346,3170
19/12/2018,14:00,5484,8015,6486,6404,6334,4079,3559,0492,5435,5234
18/12/2018,19:00,8670,9599,7091,3964,3056,1209,1109,8585,1004,3786
18/12/2018,14:00,1606,0544,9615,1270,3159,5776,8733,1075,5996,1202
17/12/2018,19:00,1070,7350,4850,3806,8057,3054,7280,4073,9247,8452
17/12/2018,14:00,3465,4062,9287,1456,3969,7982,5241,5141,0060,7267
15/12/2018,19:00,8680,9080,6438,0722,3927,4075,0360,1718,1731,5246
15/12/2018,14:00,7030,0315,0536,9009,0974,0760,6846,9876,8410,8801
14/12/2018,19:00 Bilhete Único Série 7,6239,2754,7739,4718,0991,2782,7359,4008,0883,3674
14/12/2018,14:00,0843,3680,7309,6558,7247,5700,5651,4607,5689,3781
13/12/2018,19:00,1992,2729,2282,4925,9463,7637,7585,6605,4865,8476
13/12/2018,14:00,3557,7864,7439,0866,9526,8399,9481,7615,3655,7237
12/12/2018,19:00,3715,6420,2046,1350,0377,2751,7895,5675,2975,3667
12/12/2018,14:00,8434,6597,8948,6421,0670,6485,8405,2304,5439,3944
11/12/2018,19:00,8197,8075,2896,3914,5639,8952,3097,2348,8642,3599
11/12/2018,14:00,3752,6607,8641,5868,0895,7958,3520,2066,4604,4299
10/12/2018,19:00,2125,1574,7769,6992,6411,7432,1318,2431,3018,4525
10/12/2018,14:00,9704,4707,0658,9931,0889,0322,9672,2910,3540,8631
08/12/2018,19:00,2150,0353,5352,3529,9663,6479,1889,3720,5314,3959
08/12/2018,14:00,0793,9372,7980,8991,8571,1397,9283,8287,3814,9116
07/12/2018,19:00,2184,6192,7154,3880,2987,6206,4048,2463,9497,0479
07/12/2018,14:00,3478,5480,5082,8088,9690,1985,0089,9302,7670,7851
06/12/2018,19:00,9561,1379,1643,3867,0415,0516,0424,6688,4992,2131
06/12/2018,14:00,1480,2860,5385,1997,8584,4224,7919,0762,4464,1202
05/12/2018,19:00,3622,0446,2616,8000,1088,7342,1634,7935,5672,5009
05/12/2018,14:00,9996,4599,3624,0328,6270,8847,7700,0962,3692,3184
04/12/2018,19:00,0763,5805,0139,9727,3464,2928,6961,7688,8446,9352
04/12/2018,14:00,8978,0704,9833,6575,7425,0359,5477,5708,4438,7987
03/12/2018,19:00,7051,9028,2118,7844,7843,8934,0129,6134,9984,6157
03/12/2018,14:00,9841,6694,6892,0661,4817,1987,3327,0315,5372,4909
01/12/2018,19:00,4234,4077,9557,1400,9534,3154,0217,1735,9166,7333
01/12/2018,14:00,1113,7587,0620,1273,0639,4946,3994,1748,3872,5179
30/11/2018,19:00,3312,5457,6974,1558,8152,7579,1481,3728,9787,4032
30/11/2018,14:00,8594,2191,1165,8973,0601,5269,5936,4138,7188,1377
29/11/2018,19:00,2093,1084,0683,4253,6672,6187,4227,0125,5928,6024
29/11/2018,14:00,4000,1449,5229,8246,3689,9226,4953,5964,5350,5363
28/11/2018,19:00,2036,1439,4829,3725,7814,1653,5121,7929,5286,9166
28/11/2018,14:00,6524,2853,4487,1526,0717,3704,1396,5293,5922,3102
27/11/2018,19:00,7287,4112,4621,3391,0634,7117,8252,5184,4021,0996
27/11/2018,14:00,2328,8882,4292,7150,8165,1707,8559,1697,3128,2194
26/11/2018,19:00,1099,5138,3680,8897,7922,1722,9765,0191,8655,7576
26/11/2018,14:00,8284,5874,2561,2629,2475,8159,1163,9650,5629,2539
24/11/2018,19:00,8852,8471,1953,0907,6668,2697,1434,0497,4289,7977
24/11/2018,14:00,7213,3724,7043,1801,8636,5671,7559,9606,7958,4352
23/11/2018,19:00,2285,2128,4273,2835,4367,7909,5471,6634,7006,4097
23/11/2018,14:00,8666,3721,7799,4431,4498,0171,7905,9476,7531,0737
22/11/2018,19:00,1294,7975,9149,8333,8900,4479,4181,6822,0159,4377
22/11/2018,14:00,7287,4041,2198,9419,7965,0912,8512,8504,1069,5483
21/11/2018,19:00,7935,3775,6999,2906,7686,0258,9412,1365,1080,6052
21/11/2018,14:00,4333,7340,7516,0335,0803,6029,2004,9901,7994,4051
20/11/2018,19:00,5627,4395,9201,5395,1512,3713,9873,1632,0261,8904
20/11/2018,14:00,6319,0864,5594,9537,4690,9738,3873,2692,9640,3953
19/11/2018,19:00,0784,2180,5086,1532,1519,7912,0258,9245,7652,5076
19/11/2018,14:00,3028,5351,1465,3593,9977,3495,9103,8355,2915,0907
17/11/2018,19:00,8342,6154,5146,0410,7972,1095,4668,4831,1217,9496
17/11/2018,14:00,8417,4730,0773,1636,7310,2127,5473,5532,8693,3186
16/11/2018,19:00,1657,4220,7904,6300,7302,7594,5791,7618,7557,7163
16/11/2018,14:00,2078,4534,6160,8977,1008,3007,4176,7181,8675,3305
14/11/2018,19:00,1260,0653,2359,8078,4127,7406,6270,5779,3544,1373
14/11/2018,14:00,2718,4751,2436,3148,8065,6373,5263,7441,3170,2993
13/11/2018,19:00,5667,9428,6195,1744,5008,1796,5137,9702,7123,3385
13/11/2018,14:00,8591,1936,4199,6820,5187,2487,3100,8726,1299,3542
12/11/2018,19:00,4678,5555,6153,3757,4637,9187,0170,8217,8402,2149
12/11/2018,14:00,7400,7202,6035,3392,7479,5617,2137,2954,7438,4579
10/11/2018,19:00,3500,2711,0905,6659,8737,0323,5442,7594,6318,2639
10/11/2018,14:00,7988,4706,1864,5297,9108,8864,7237,1880,7227,9076
09/11/2018,19:00,9339,0026,6866,3854,2907,5300,3205,1652,0961,1496
09/11/2018,14:00,7673,0040,6082,8372,3248,7691,5561,7934,6025,8885
08/11/2018,19:00,5432,8424,9018,2231,5235,6000,1416,3317,5850,3447
08/11/2018,14:00,1988,0192,8502,1448,0406,3735,7911,1043,7184,5950
07/11/2018,19:00,5700,4777,2153,9378,1949,8271,2498,5317,7912,0571
07/11/2018,14:00,5741,1983,0514,3295,0634,5008,9773,6756,9355,1661
06/11/2018,19:00,3308,8513,6767,7747,5679,0124,8879,6159,0410,0261
06/11/2018,14:00,8195,8375,2784,7890,5431,8341,0518,6961,0620,2459
05/11/2018,19:00,6724,1384,0927,5285,2868,3974,9651,4591,4521,4049
05/11/2018,14:00,8187,2939,2651,4992,5309,1905,7795,0994,8731,5326
03/11/2018,19:00,9209,6681,2281,6887,0428,6569,6172,2665,6719,3763
03/11/2018,14:00,7612,6558,2810,0380,4130,1312,8573,1097,1482,4898
01/11/2018,19:00,6932,3150,8231,8667,4645,2800,4927,3204,0444,5028
01/11/2018,14:00,0536,8257,1463,4196,3900,0811,2876,4536,9738,6657
31/10/2018,19:00,1738,7772,8245,2303,7379,5530,0291,7859,4015,1376
