data,turno,premio1,premio2,premio3,premio4,premio5,premio6,premio7,premio8,premio9,premio10
31/10/2018,14:00,8139,6487,7592,4923,0882,8157,2936,4503,0691,3193
30/10/2018,19:00,9152,0375,5602,1031,0699,3377,0348,0013,3695,1031
30/10/2018,14:00,4651,6681,8191,1833,8987,0885,1877,5668,3910,3046
29/10/2018,19:00,6544,6576,6051,1775,1565,6636,6652,6247,9344,2370
29/10/2018,14:00,4704,8130,3417,8171,2809,6342,0122,8753,2658,7514
27/10/2018,19:00,1913,0118,7397,4788,5594,8391,7661,6847,5017,8008
27/10/2018,14:00,9285,1150,0834,1697,4602,3540,1735,4470,5007,9045
26/10/2018,19:00,4491,5545,8772,4505,4699,9463,6029,1088,3563,7325
26/10/2018,14:00,2831,2951,2413,5808,1280,0810,9837,0167,0598,7034
25/10/2018,19:00,9847,1756,0609,0984,6083,6882,3607,4730,2709,0578
25/10/2018,14:00,6287,1740,9019,9021,4398,8250,0529,2025,3140,9184
24/10/2018,19:00,0157,2386,6206,4731,1270,7486,2218,3510,2030,1016
24/10/2018,14:00,7134,4948,3205,5799,3227,6679,4995,3499,5571,8055
23/10/2018,19:00,1973,8009,0177,5102,3560,3016,5218,5765,5714,8237
23/10/2018,14:00,5730,0372,9860,9009,5490,0282,7286,4008,1391,8222
22/10/2018,19:00,6446,0497,2632,8834,8711,3730,6525,7459,0498,7755
22/10/2018,14:00,5690,9250,6103,1171,1511,6554,5793,7593,6663,2896
20/10/2018,19:00,3896,2577,8183,9411,1151,0798,7784,0147,9313,4908
20/10/2018,14:00,2172,2187,8537,1851,5560,0649,9530,5942,8863,9281
19/10/2018,19:00,4292,3362,7761,6051,6580,5789,0718,4234,5172,8135
19/10/2018,14:00,9853,0909,7958,7808,7848,1879,8356,6741,7836,3088
18/10/2018,19:00,0739,0440,7836,5735,4295,3924,1490,4948,2154,1832
18/10/2018,14:00,3732,9314,9873,3881,9007,3092,5111,9669,6548,2700
17/10/2018,19:00,0615,4618,0509,8706,9758,1576,5419,9999,5503,6733
17/10/2018,14:00,0001,2182,5006,0998,5698,4629,5434,6050,6471,4392
16/10/2018,19:00,0113,2280,1075,4322,4419,0260,2574,5316,9841,0040
16/10/2018,14:00,9354,8053,9563,6317,0987,3486,1270,8854,1953,3782
15/10/2018,19:00,0612,9540,8117,0932,1370,9472,9815,4398,8268,9549
15/10/2018,14:00,3964,0927,0006,8550,8219,0159,7615,4120,6114,9472
13/10/2018,19:00,0314,6798,8839,7566,7387,2390,8998,2672,6040,1200
13/10/2018,14:00,9674,0118,6723,3264,8106,1101,8626,7006,1129,5157
11/10/2018,19:00,6448,1252,7840,6373,8734,3159,3719,8843,4308,8872
11/10/2018,14:00,3637,6647,8373,9489,3413,9187,1868,4887,2111,6292
10/10/2018,19:00,1383,5491,0556,3138,5570,3796,7594,0182,6411,7738
10/10/2018,14:00,2339,4251,8159,6160,5212,9757,3415,8483,6492,3715
09/10/2018,19:00,5205,0901,3860,8491,0579,4627,7098,7295,5618,7428
09/10/2018,14:00,0611,8142,9220,0006,3862,9273,8053,1380,6296,2355
08/10/2018,19:00,6743,4059,1395,7543,1056,2505,3492,7852,0995,0428
08/10/2018,14:00,1885,6246,2617,7255,5347,1173,0667,9765,6687,0101
06/10/2018,19:00,6594,6346,9428,1892,6453,3785,0405,6975,8326,0837
06/10/2018,14:00,9711,6580,9053,4692,1851,2434,0616,1016,6790,6726
05/10/2018,19:00,2590,1243,6331,2057,2519,7605,6248,5873,1709,0265
05/10/2018,14:00,6221,9054,6040,4492,1309,7883,6620,3240,6025,0292
04/10/2018,19:00,5529,0224,7798,5801,4671,8102,4260,0708,6325,2990
04/10/2018,14:00,3508,7466,9532,8304,4975,2195,1235,7030,6119,5074
03/10/2018,19:00,4073,6442,3834,5020,8830,4913,9572,4531,5190,6684
03/10/2018,14:00,0251,8776,1784,9118,0676,1067,1194,6954,6216,7490
02/10/2018,19:00,7232,3786,0259,7217,9329,2350,7445,3540,7746,0431
02/10/2018,14:00,5209,6179,5050,5747,1745,0561,7897,0919,0047,0915
01/10/2018,19:00,6964,6211,0015,9353,3025,8663,8591,5556,0403,1767
01/10/2018,14:00,5338,6404,6390,2741,3042,1483,8733,8351,8520,8799
29/09/2018,19:00,6696,0446,6570,9190,2277,6957,1472,2781,4758,1245
29/09/2018,14:00,5785,4898,7056,1083,7987,7722,5224,8374,1182,3546
28/09/2018,19:00,3269,1652,9703,5467,8171,5519,5257,3197,5550,3560
28/09/2018,14:00,4667,5095,0776,1273,1431,7248,6047,2074,1909,4217
27/09/2018,19:00,5808,7528,5686,1269,4887,2493,2359,9793,9409,5831
27/09/2018,14:00,1356,2230,5616,4619,8443,5367,7765,5538,1128,7127
26/09/2018,19:00,0412,5538,9768,9641,0399,4420,0669,1880,1719,9588
26/09/2018,14:00,7789,1923,4459,6684,7574,0199,5389,6262,9895,9800
25/09/2018,19:00,1999,2086,7557,3141,7096,0100,0730,2213,7834,4688
25/09/2018,14:00,4993,6753,9967,9488,3959,4591,9708,1723,8103,3743
24/09/2018,19:00,9151,7545,3032,6543,8320,3906,1281,5233,4126,5333
24/09/2018,14:00,9251,4058,5553,3353,1719,0135,7650,4201,0029,4893
22/09/2018,19:00,0183,8899,2172,6731,0449,2157,4114,9735,1199,2122
22/09/2018,14:00,5243,9874,5708,4341,7422,5699,1350,3455,6672,8619
21/09/2018,19:00,8567,2656,6929,8640,5803,5800,9150,6236,3496,2898
21/09/2018,14:00,3611,3580,8559,9070,6327,4715,3125,0323,5350,1106
20/09/2018,19:00,4254,5406,6628,7436,1816,1562,9086,4604,4642,8289
20/09/2018,14:00,2153,1377,6916,7361,5363,6150,1860,0269,4466,2473
19/09/2018,19:00,9519,5745,5288,8786,7133,2154,5183,1676,8825,1481
19/09/2018,14:00,0079,4724,9059,1959,8672,6996,3468,2408,9393,0698
18/09/2018,19:00,8820,1078,7179,9174,8988,7136,9830,4529,7537,2609
18/09/2018,14:00,4327,1189,6120,7655,6042,6437,4105,5049,7579,0911
17/09/2018,19:00,5913,8798,9345,8247,2422,5749,7575,4107,9096,0340
17/09/2018,14:00,7440,4725,5278,9244,1463,6936,2950,4041,9447,7888
15/09/2018,19:00,8664,4529,6214,0847,4914,1230,7507,5353,4933,5948
15/09/2018,14:00,2182,3324,6468,6280,4734,8037,9849,1902,7398,4466
14/09/2018,19:00,6811,6445,5316,2156,5971,7408,7261,4133,4404,8567
14/09/2018,14:00,3213,9462,2223,2178,0615,3835,5796,0247,3144,4749
13/09/2018,19:00,7053,8426,1546,2571,9882,7696,5590,7770,7232,9214
13/09/2018,14:00,0152,6130,6916,8008,5829,0008,6268,6201,1239,5870
12/09/2018,19:00,8149,9789,3321,1903,7796,5903,6966,7467,1696,7636
12/09/2018,14:00,5779,6954,4595,7308,0931,0712,9943,8996,9993,6893
11/09/2018,19:00,3659,9381,0934,0334,5373,3509,6935,2795,8977,6971
11/09/2018,14:00,7848,3118,2569,0329,9479,1678,1161,6685,5338,7128
10/09/2018,19:00,7371,5116,4761,7571,6260,3824,9412,1577,5290,3054
10/09/2018,14:00,7114,6470,8525,8391,0961,5020,4329,8225,9867,0196
08/09/2018,19:00,1158,3001,9307,5012,3340,9759,3262,4353,3301,4908
08/09/2018,14:00,1898,0607,8246,8078,9933,6992,1290,0526,7395,9353
06/09/2018,19:00,5967,5599,4687,3410,5705,6635,8524,7218,5880,2755
06/09/2018,14:00,2299,9023,1427,2740,7661,4466,7253,4743,1263,1493
05/09/2018,19:00,1724,8575,1900,7474,2182,8998,4089,0466,9363,6564
05/09/2018,14:00,7568,4819,1144,5036,1573,5684,3184,3402,5018,6699
04/09/2018,19:00,8908,6215,1437,2388,2026,7376,4585,0563,6319,1126
04/09/2018,14:00,1112,6537,5857,6248,6499,7720,6092,5191,9507,1454
03/09/2018,19:00,8935,3874,9215,8744,9670,1018,0128,0392,7671,5528
03/09/2018,14:00,2479,7868,7913,3798,4600,5779,7061,9237,6312,1733
01/09/2018,19:00,0692,5492,0575,3192,8971,9724,5882,1803,1351,8820
01/09/2018,14:00,0805,8534,0494,8675,2925,2268,8575,1015,0611,1141
31/08/2018,19:00,0964,4475,4520,4835,3526,9585,3493,3945,2572,8820
31/08/2018,14:00,1215,3731,3894,9804,1560,4092,4783,0637,6823,3546
30/08/2018,19:00,4020,6246,4409,6943,5889,9486,0835,0774,3473,1499
30/08/2018,14:00,2459,5777,3897,6804,1281,0889,2960,7235,0299,2594
29/08/2018,19:00,9727,5655,1418,2919,4925,5611,6600,0294,2350,5508
29/08/2018,14:00,4503,2778,0072,8205,9877,5562,7264,5804,9929,1780
28/08/2018,19:00,9000,7384,8065,7355,0164,8433,0718,0544,4726,9271
28/08/2018,14:00,9846,7451,6620,9146,1357,9501,4082,2168,0972,4688
27/08/2018,19:00,0165,8951,3085,8015,0445,8636,3874,4413,1529,9346
27/08/2018,14:00,1670,7668,1579,6143,1418,0883,0122,9712,9272,9485
25/08/2018,19:00,1285,6915,1816,9625,4647,8779,9453,8988,8457,0315
25/08/2018,14:00,0648,4133,9100,8924,5298,8599,2389,3850,1671,2542
24/08/2018,19:00,9661,4061,5687,9739,5546,3562,8397,6063,8716,2032
24/08/2018,14:00,8983,6643,0900,7055,9832,5382,6237,3237,1011,5501
23/08/2018,19:00,0451,8959,1375,5062,1960,7353,3232,8521,6688,7619
23/08/2018,14:00,5742,4666,0874,6375,7500,7327,2658,2005,1579,8515
22/08/2018,19:00,2551,9918,5229,7700,8813,0003,1227,1415,9380,5727
22/08/2018,14:00,7899,7395,0743,5247,6354,3510,5442,9068,5969,8032
21/08/2018,19:00,0319,7224,1541,7354,5697,4049,8117,7349,1386,7384
21/08/2018,14:00,9797,8926,4827,4108,5538,4833,5734,7843,3706,2386
20/08/2018,19:00,3079,4141,1845,5030,0890,7105,3577,4981,2171,3513
20/08/2018,14:00,4042,5767,1686,7214,9427,9498,6264,5186,5453,0977
18/08/2018,19:00,0147,1126,3134,9764,6513,6394,9389,2529,0621,4152
18/08/2018,14:00,9491,3057,7687,6706,0290,2124,9063,5331,7109,3958
17/08/2018,19:00,2849,9361,8614,2618,1304,1913,9849,6253,3190,7750
17/08/2018,14:00,8604,1703,7684,4171,0407,5009,7281,0709,7873,8348
16/08/2018,19:00,9854,6775,9538,3967,5353,0536,7196,5821,9530,1267
16/08/2018,14:00,7349,1206,1148,0877,6650,3788,6564,2582,2465,9764
15/08/2018,19:00,9518,1668,7643,8541,2849,1680,1666,6390,4581,0442
15/08/2018,14:00,7609,3654,7037,2412,0598,4307,9035,9869,6200,2716
14/08/2018,19:00,1579,6566,6073,8913,3863,8622,9657,6467,5439,1364
14/08/2018,14:00,2093,7156,8626,6268,0128,9331,4362,6522,7080,2717
13/08/2018,19:00,2517,8740,6300,1404,8689,3683,4140,9703,6108,2129
13/08/2018,14:00,1789,9918,5233,4359,9914,0516,4996,6515,5450,2987
11/08/2018,19:00,4305,9158,2121,0333,8678,8227,4784,7263,9251,7316
11/08/2018,14:00,0159,1718,3832,6036,4399,5804,6781,6147,9532,6282
10/08/2018,19:00,5598,5652,7111,6010,1902,4482,7556,0982,4195,2477
10/08/2018,14:00,2208,2793,3116,1787,9794,4275,1195,3092,2733,9536
09/08/2018,19:00,0718,3002,0174,7031,2278,8929,4741,6184,9271,5482
09/08/2018,14:00,4766,7695,2286,7690,4344,5423,0895,1023,3388,0837
08/08/2018,19:00,2551,0003,6881,7819,0949,8202,2239,2797,3168,5128
08/08/2018,14:00,3311,6527,6884,5426,3507,2019,7166,1690,9527,8169
07/08/2018,19:00,9002,3302,0434,0054,7439,4751,9923,0578,6517,3751
07/08/2018,14:00,8769,1231,2330,9433,6913,6386,3988,1814,5631,8644
06/08/2018,19:00,1904,7892,1425,8892,7899,0087,2070,2236,7319,5144
06/08/2018,14:00,7072,8668,6778,5646,0212,6026,9543,0013,9652,1791
04/08/2018,19:00,4908,4570,5791,0713,1239,4228,3643,0315,6217,1781
04/08/2018,14:00,8661,8246,5900,7107,3149,5894,1975,8139,2005,5274
03/08/2018,19:00,2330,7789,9778,5516,5934,0377,4547,7966,3213,4767
03/08/2018,14:00,5043,3983,7348,6198,4325,2255,9686,8676,7843,9434
28/07/2018,19:00,1046,8127,8176,8604,5415,0535,4216,9935,4274,7534
28/07/2018,14:00,1820,5975,5470,2947,9590,5724,8780,0156,9713,1063
27/07/2018,19:00,5969,9580,0010,6915,5241,0332,0687,0854,9263,7689
27/07/2018,14:00,3771,5533,1637,1170,6036,5793,6433,5539,4158,1613
26/07/2018,19:00,9570,5732,2276,1689,3712,2615,1974,7759,5916,6862
26/07/2018,14:00,9600,6845,6019,0248,2711,8049,7054,2223,8680,5353
25/07/2018,19:00,3636,9306,1527,1452,6845,6239,5860,1579,1308,9649
02/08/2018,19:00,6824,2139,0805,1494,7372,6042,4285,8609,7656,0556
02/08/2018,14:00,6373,7929,1707,2503,2055,4088,8282,8575,2089,5410
01/08/2018,19:00,7735,9614,8749,1313,1188,8188,4147,1671,4225,9288
01/08/2018,14:00,5281,7778,5685,4326,9125,7850,2593,5857,0067,0472
31/07/2018,19:00,7085,0603,6644,4402,7564,4185,6452,4690,5235,7909
31/07/2018,14:00,0306,8353,5737,6538,4123,5777,1369,3110,1434,3012
30/07/2018,19:00,2150,1263,1775,3251,8952,1764,2375,7374,7795,5847
30/07/2018,14:00,5290,5996,6494,3511,2893,1733,4541,7366,4188,6986
25/07/2018,14:00,4084,0050,3298,5620,2365,6885,5455,4539,6284,3001
24/07/2018,19:00,5051,2790,1900,3268,0810,7392,5388,3076,1072,9339
24/07/2018,14:00,8672,9021,9917,0457,0939,4608,5032,1333,0768,7686
23/07/2018,19:00,5604,5714,7945,9093,1789,1560,7317,9894,2910,7709
23/07/2018,14:00,2770,9287,2308,8227,4927,1947,6284,0039,9999,0937
21/07/2018,19:00,0084,1023,3921,0665,4734,5553,9299,5372,8011,8855
21/07/2018,14:00,5408,0368,5804,0150,3229,9208,8626,7878,9667,5838
20/07/2018,19:00,4368,0217,7363,2762,8311,9901,4567,3347,5707,9370
20/07/2018,14:00,9995,5284,7408,9418,1466,5605,8274,2600,0395,3605
19/07/2018,19:00,1543,2919,1303,0271,7043,7439,1206,4522,3363,0424
19/07/2018,14:00,6418,5130,8284,5152,7207,1981,2119,9233,1485,6102
18/07/2018,19:00,9265,2310,3725,1074,6865,6139,8018,1113,7971,6343
18/07/2018,14:00,9983,0568,0205,0862,8766,9296,0439,9246,7010,8059
17/07/2018,19:00,2449,3825,5165,7167,9560,4988,6697,0366,0389,9949
17/07/2018,14:00,4648,0734,6246,2842,1874,1974,7994,7319,7592,3101
16/07/2018,19:00,7535,3172,8253,8174,3725,0987,3030,8454,1611,4868
16/07/2018,14:00,1959,3210,3807,2873,2116,1142,1581,7430,5988,5138
14/07/2018,19:00,0566,8469,5039,2357,6059,5773,2168,9011,1927,1131
14/07/2018,14:00,7889,8601,8412,3247,7472,8527,2776,2666,6556,4296
13/07/2018,19:00,2958,6769,7552,3529,2473,7985,0527,8613,6281,9902
13/07/2018,14:00,9601,7216,7361,3631,2926,6248,6359,9343,0672,6520
12/07/2018,19:00,6530,8757,3762,0167,2310,4689,6664,2522,7244,7769
12/07/2018,14:00,2714,2349,4456,0851,9239,8892,1855,1954,9489,0059
11/07/2018,19:00,2181,3958,5618,5403,3544,5537,3996,1712,1370,1267
11/07/2018,14:00,5219,4615,5372,0443,7827,2085,9446,4061,7479,3345
10/07/2018,19:00,4523,7451,4382,3210,7010,7878,7423,7838,8655,4201
10/07/2018,14:00,3389,8165,9510,5421,5542,0171,9053,4252,0364,2309
09/07/2018,19:00,2181,6937,6315,6717,6058,3875,6741,7492,1070,9566
09/07/2018,14:00,2808,9159,0048,1093,7052,6758,6087,9193,7173,1152
07/07/2018,19:00,6646,7453,3353,5323,2917,4824,0013,8152,2049,6884
07/07/2018,14:00,3485,0856,5836,0095,2932,3387,2503,7257,1236,4448
06/07/2018,19:00,4260,5713,7590,6112,6042,8759,2557,7306,2165,7096
06/07/2018,14:00,5095,7702,2600,4690,7208,4344,4828,5849,9906,9475
05/07/2018,19:00,0039,7254,7231,4571,5064,0437,7094,3693,2366,5226
05/07/2018,14:00,5644,0634,1550,0697,3695,1736,1561,2384,8242,4057
04/07/2018,19:00,1066,3128,1621,1807,7462,9860,1194,0649,4513,8970
04/07/2018,14:00,6351,9634,9876,5146,4440,4317,4287,6890,7104,0002
03/07/2018,19:00,9527,5641,5641,6003,3483,4637,8527,5967,8252,7589
03/07/2018,14:00,2391,6710,8903,7051,1417,2247,2053,1012,4794,6297
02/07/2018,19:00,3182,9200,6663,1651,1801,9701,1870,4340,2073,3663
02/07/2018,14:00,8416,4736,9929,2317,9633,6899,6874,0741,6396,5400
30/06/2018,19:00,2152,9469,8641,9871,7656,2648,3280,2178,8528,9229
30/06/2018,14:00,3572,3326,3549,5885,1944,9504,5041,5613,4033,2812
29/06/2018,19:00,0315,7651,3893,7107,3146,4218,5159,7936,8923,9362
29/06/2018,14:00,3320,8199,8323,4719,9052,0773,2522,4272,2298,9496
28/06/2018,19:00,3124,8370,7331,0457,9394,4120,0719,6517,8520,0759
28/06/2018,14:00,7355,8712,2672,6625,8310,9233,1405,0486,6779,9796
27/06/2018,19:00,4063,3904,6520,2366,4315,8754,4654,5903,3500,9774
27/06/2018,14:00,2312,3561,0618,0174,1511,3805,3773,1138,6774,0694
26/06/2018,19:00,4760,9742,7822,8507,6647,6403,2647,6589,8225,3586
26/06/2018,14:00,2377,9436,2548,2887,8153,2747,5431,4676,2466,7399
25/06/2018,19:00,7423,3662,6388,8361,7518,2801,3129,8165,8407,8993
25/06/2018,14:00,6756,3304,1837,9420,5153,6271,2795,6263,4638,3678
23/06/2018,19:00,8465,9322,2603,3981,7991,1665,9713,9906,9094,0726
23/06/2018,14:00,6012,0804,8809,7151,6525,4579,4880,6947,2171,5719
22/06/2018,19:00,3681,0990,0260,8482,8766,5896,3071,4772,4058,3558
22/06/2018,14:00,4856,5657,0357,4947,1734,7612,7812,9494,8289,1049
21/06/2018,19:00,0650,2516,0082,2922,4753,4140,6993,9581,0431,9013
21/06/2018,14:00,5449,0505,1933,6741,4506,4299,7387,5673,3110,7389
20/06/2018,19:00,9613,1303,6324,2722,5434,9348,4361,7603,0188,7031
20/06/2018,14:00,2780,9941,1792,1795,7983,5324,7296,4539,2995,9632
19/06/2018,19:00,7258,7044,2683,0238,4289,9596,5069,6957,7579,0888
19/06/2018,14:00,7234,6058,9870,3621,6187,1256,9892,4648,0172,6443
18/06/2018,19:00,0497,7383,6957,7116,9260,2069,5700,6666,3274,6268
18/06/2018,14:00,9801,4700,5418,6586,7441,3639,7047,6972,9403,1991
16/06/2018,19:00,1771,8619,2373,7814,9315,4511,8146,5673,7622,8487
16/06/2018,14:00,4684,1193,9876,3373,3514,7082,1405,5951,2502,6156
15/06/2018,19:00,1023,7568,4023,8651,6765,0423,6612,5916,8225,3216
15/06/2018,14:00,4345,5003,8860,1549,9227,1649,5915,7663,5338,0534
14/06/2018,19:00,3784,5128,0321,7821,4072,3964,7397,7872,0197,8632
14/06/2018,14:00,7559,5953,0913,9504,7716,8941,2134,7870,1396,3150
13/06/2018,19:00,8572,8867,0158,5554,4602,1995,3329,9464,2370,6900
13/06/2018,14:00,7207,3577,6966,3862,3019,0191,7151,5017,8099,3221
12/06/2018,19:00,5822,3155,8207,0201,6826,4938,2825,9108,5497,7472
12/06/2018,14:00,9552,5445,8605,9336,9752,7546,2712,9902,6338,1918
11/06/2018,19:00,9007,1187,1701,2601,5672,3059,2522,0548,0125,3855
11/06/2018,14:00,5743,7978,7661,9616,7374,6102,7021,9995,1229,8629
09/06/2018,19:00,0620,2295,9844,3878,0809,9716,9124,4603,1265,5876
09/06/2018,14:00,0101,4340,6538,4135,5219,7403,0854,5879,4164,3904
08/06/2018,19:00,8705,5299,8223,9120,7500,7327,7483,2491,6408,9845
08/06/2018,14:00,4865,4995,0225,1845,9478,1412,1469,2623,1475,0348
07/06/2018,19:00,1057,5211,4223,0595,4761,6141,6663,3011,4892,5224
07/06/2018,14:00,7716,3910,4466,6109,6382,7213,4722,4671,1130,4402
06/06/2018,19:00,1769,2510,8733,1509,4609,5924,2673,8002,9706,9096
06/06/2018,14:00,3520,1308,0479,9763,7186,1085,8137,6412,1443,7085
05/06/2018,19:00,9419,4675,6716,2477,7894,0731,4870,4572,1346,6749
